x,y,z,yaw
22111.744893,51026.3122652,137.53497744,4.480804842548034
22110.696144999998,51021.864930899996,137.53497744,4.413565801763079
22109.3554412,51017.5126647,137.53497744,4.345110470972173
22107.714605099998,51013.2478233,137.53497744,4.285313112909549
22105.8164474,51009.0768418,137.53497744,4.223684088545346
22103.6660954,51005.0327418,137.53497744,4.162976683489405
22101.281529,51001.1382807,137.53497744,4.094352672839204
22098.6500452,50997.436910899996,137.53497744,4.021149307742361
22095.7585832,50993.9423691,137.53497744,3.9492571261429656
22092.603062399998,50990.643100199995,137.53497744,3.8907040258669614
22089.232092899998,50987.5083076,137.53497744,3.8377238106506053
22085.6799588,50984.539802499996,137.53497744,3.7920795717595714
22082.0165522,50981.752048999995,137.53497744,3.7258887691561178
22078.1503204,50979.1952093,137.53497744,3.6959584068089466
22074.155611899998,50976.7219726,137.53497744,3.66189527177436
22070.1479334,50974.4257182,137.53497744,3.5922630702027867
22066.0882729,50972.4613208,137.53497744,3.504113996793534
22061.8967891,50970.8715574,137.53497744,3.420785247242353
22057.5188488,50969.6164879,137.53497744,3.3685637639430857
22052.994314699998,50968.571543699996,137.53497744,3.329524871383481
22048.4306386,50967.7036401,137.53497744,3.2782496759339788
22043.879291499998,50967.0777656,137.53497744,3.213627921454181
22039.3385109,50966.7501023,137.53497744,3.1420960058919514
22034.794377899998,50966.747814999995,137.53497744,3.073514769742688
22030.2353286,50967.058665799996,137.53497744,3.014859736496402
22025.6744382,50967.6397953,137.53497744,2.959677997816377
22021.14570645,50968.472847699995,137.53497744,2.9045669666432166
22016.62678656,50969.5644676,137.53497744,2.870506989380763
22012.072348539998,50970.8302703,137.53497744,2.854270191282118
22007.53190005,50972.1719689,137.53497744,2.8236363591437863
22003.0492795,50973.6473015,137.53497744,2.799775118570608
21998.600893,50975.2299625,137.53497744,2.7703886110869735
21994.239979129998,50976.9274438,137.53497744,2.725878153770717
21989.9886827,50978.8041454,137.53497744,2.6806229093040326
21985.79178922,50980.8885625,137.53497744,2.655090848381878
21981.62714132,50983.0912575,137.53497744,2.6224050402486263
21977.52347534,50985.4364354,137.53497744,2.604429828799116
21973.50379564,50987.8304744,139.13227215,2.547691771727959
21969.66663252,50990.4214042,140.65703828,2.505724145014179
21965.909482439998,50993.1947134,142.11619107,2.4688973184520346
21962.22720215,50996.1282045,143.51513886,2.445746071371107
21958.601858219998,50999.156139,144.85828707000002,2.4166515582315222
21955.07237648,51002.2827235,146.15182136,2.389410853159901
21951.62336914,51005.509891,147.40165849,2.3643855234353306
21948.2791244,51008.799794,148.6101135,2.3211521245794953
21945.07931828,51012.232100199995,149.78522155000002,2.2965351313570133
21941.92817507,51015.7835935,150.92635136,2.280999914563462
21938.83467629,51019.3811757,152.03595483,2.254792315009536
21935.86035459,51023.0293434,153.11742925000001,2.220413856685578
21933.02089955,51026.7674306,154.17326354,2.1878567764239536
21930.294822639,51030.6097867,155.20500882,2.1619751723052296
21927.654121085,51034.543708799996,156.21409591,2.142748300910152
21925.070205976,51038.5577076,157.20223902,2.134582060618988
21922.529250214,51042.5767072,158.17158793000002,2.105955469047938
21920.13752571,51046.610864999995,159.12196072,2.0662091391214243
21917.903101787,51050.7459218,160.05399939,2.0420348400272994
21915.758270103,51054.955395,160.96970385,2.0144205705732907
21913.716650776,51059.2515908,161.86904642000002,2.0061257203080016
21911.70911602,51063.5680601,162.75593793000002,1.9804098799264875
21909.833614659998,51067.8877815,163.62778894000002,1.9468593320828447
21908.10575667,51072.2637141,164.48519071,1.9185629967301845
21906.48825819,51076.7257833,165.32845655,1.9058208395847278
21904.91882645,51081.2337197,166.16137635,1.8908842397419354
21903.42384061,51085.7436581,166.98289393,1.8672542471859086
21902.03006619,51090.3065366,167.79223328,1.8619238986265145
21900.652259039998,51094.9047268,168.59384156000002,1.853004466582175
21899.33518157,51099.4472101,168.99119681000002,1.812361823989915
21898.208046789998,51104.0220554,169.38332494000002,1.7946885723604544
21897.14689385,51108.682164699996,169.77315385,1.7877592898695671
21896.1146351,51113.3650402,170.16109394,1.7778502598890733
21895.13307155,51118.037718,170.54773339000002,1.760770198037815
21894.238875799998,51122.6878974,170.93154451,1.7311974440043145
21893.4814663,51127.3693028,171.31223678,1.7176236293264082
21892.78231235,51132.0967787,171.69024338,1.7063320704218756
21892.13774566,51136.8233176,172.06663844000002,1.688436545090077
21891.58068707,51141.536726599996,172.43907047,1.6651260975744269
21891.13227879,51146.276243,172.80818256,1.6585103126849952
21890.70989029,51151.0794074,173.17549129000002,1.6585079273963539
21890.28589945,51155.9009245,173.54238635000002,1.6584881521965782
21889.86610855,51160.675763,173.90807325,1.6434107935762057
21889.52024135,51165.4304503,174.2708172,1.6289923342715258
21889.242486209998,51170.197813499995,174.63130044000002,1.616745601412104
21889.023700949998,51174.9559139,174.9892184,1.5961756727656518
21888.902666359998,51179.7239092,175.34392509,1.587064728955466
21888.82458453,51184.523086199995,175.69679506,1.5830446015821555
21888.76567882,51189.3321524,176.04819109,1.583039228248564
21888.706713249998,51194.1482186,176.3979567,1.5830346962299622
21888.647731049998,51198.9674272,176.74699382,1.5829749308965826
21888.588664119998,51203.8172449,177.09511328000002,1.5829717480989445
21888.52956737,51208.6707796,177.44136265,1.5829527961550267
21888.47109371,51213.4806284,177.78691177000002,1.582951560661707
21888.41260011,51218.2926065,178.13094226,1.5829316869781056
21888.35403971,51223.1179701,178.47416835,1.5828872512894077
21888.29537377,51227.969797699996,178.81683706,1.5828863632408783
21888.23668838,51232.823590399996,179.15749759,1.5828582162439768
21888.17852339,51237.6455687,179.49828685,1.5828608427523938
21888.120283019998,51242.4727449,179.83756559,1.5828593853333652
21888.06209354,51247.296285899996,180.17617874,1.5828587648172026
21888.00397965,51252.1138088,180.51333464,1.5828505324980322
21887.945711289998,51256.947436099996,180.84728146999998,1.5828527994319443
21887.887534819998,51261.7725332,181.18082274,1.5828524809603146
21887.82935188,51266.5982944,181.51387126,1.5828214258532731
21887.77074755,51271.4715603,181.84555527999999,1.582803839426854
21887.71235168,51276.3346044,182.17649646,1.5826242122985117
21887.65542766,51281.147076199995,182.50608233000003,1.5825637467169817
21887.599058199998,51285.9371541,182.83410278000002,1.5795926581271227
21887.55702983,51290.7149739,182.9,1.5793214463372256
21887.51603445,51295.5236322,182.9,1.5792089646812222
21887.47517572,51300.380345,182.9,1.5791933227860289
21887.43424588,51305.254573599996,182.9,1.5791476606140498
21887.3937979,51310.0977568,182.9,1.5790580703390953
21887.354118299998,51314.9004594,182.9,1.5788605117849888
21887.3154284,51319.6981,182.9,1.5717240261242986
21887.31096445,51324.509948599996,182.9,1.5701539387416503
21887.314058519998,51329.3264603,182.9,1.5653238084779504
21887.34034007,51334.128872299996,182.9,1.5580983465401042
21887.40151058,51338.945955099996,182.9,1.5580983485244604
21887.462780449998,51343.7708631,182.9,1.5547374540505383
21887.54011551,51348.5861707,182.9,1.5527030446314525
21887.62726406,51353.4022698,182.9,1.5485323499983856
21887.73397094,51358.194282,182.9,1.5393451964535987
21887.885544279998,51363.0120217,182.9,1.5393451983747588
21888.03693184,51367.8238567,182.9,1.5272269614259582
21888.24539543,51372.6054656,182.9,1.5226277084502613
21888.47621584,51377.393683999995,182.9,1.5120110427169582
21888.758489379998,51382.189923699996,182.9,1.5119949511169546
21889.043067489998,51387.0239951,182.9,1.5119904173131633
21889.32660193,51391.8399657,182.9,1.507777282931935
21889.629482419998,51396.6397756,182.9,1.5061518959741242
21889.93985873,51401.4343703,182.9,1.4954857011704992
21890.300539019998,51406.2145476,182.9,1.4886099555376386
21890.69571141,51411.011964,182.9,1.4886080674881137
21891.092367459998,51415.827281,182.9,1.488607978054454
21891.48797922,51420.6299153,182.9,1.4824419667914255
21891.91153496,51425.411264,182.9,1.4751006956591268
21892.370178319998,51430.1893554,182.9,1.4715594007448805
21892.84853534,51434.993874499996,182.9,1.4715594234093556
21893.32686029,51439.798072599995,182.9,1.4715633160984922
21893.80257617,51444.576254399995,182.9,1.4715364511948206
21894.2801146,51449.3714355,182.9,1.4714977006519312
21894.75965332,51454.1848109,182.9,1.4714917450039036
21895.239565469998,51459.0016438,182.9,1.4714930184844532
21895.71935936,51463.8173519,182.9,1.4714918658270981
21896.199352789998,51468.6350065,182.9,1.4714909912910032
21896.67778785,51473.4369773,182.9,1.4714931278250885
21897.15474103,51478.2241784,182.9,1.4714776789549402
21897.63311101,51483.024848199995,182.9,1.4714382002825064
21898.11445576,51487.8534392,182.9,1.4714391337137211
21898.59516471,51492.6756978,182.9,1.4714264716746372
21899.07428891,51497.4814424,182.9,1.4714323935804772
21899.55414819,51502.2948488,182.9,1.4713917479057932
21900.03082438,51507.074358,182.9,1.471394340105019
21900.506272489998,51511.841678699995,182.9,1.4713120106755389
21900.98570252,51516.644921499996,182.9,1.4712501594091756
21901.46799862,51521.4738563,182.9,1.4712564480524042
21901.94969555,51526.2970987,182.9,1.4712593198203814
21902.42890031,51531.0955263,182.9,1.4712607195045004
21902.90782831,51535.8912505,182.9,1.4712398008791112
21903.38880751,51540.706495599996,182.9,1.4712378198783436
21903.87017722,51545.5255537,182.9,1.4712316385636313
21904.34912761,51550.320092,182.9,1.4712240038364188
21904.83016895,51555.1351901,182.9,1.4712230182004176
21905.31065828,51559.944714799996,182.9,1.4712129384350252
21905.78874013,51564.7296539,182.9,1.4711969038022024
21906.26903008,51569.535914,182.9,1.4711956489331801
21906.74950291,51574.3439432,182.9,1.4711977011696518
21907.22960443,51579.1483564,182.9,1.471198688670634
21907.70954548,51583.9512117,182.9,1.4711906866062612
21908.19054064,51588.764226399995,182.9,1.4711900438116776
21908.67172086,51593.5790616,182.9,1.4711869301522817
21909.15128221,51598.377546899996,182.9,1.4711898226518685
21909.62951087,51603.1628372,182.9,1.4711498109006178
21910.11079879,51607.9767927,182.9,1.4711357944392938
21910.59372961,51612.806497,182.9,1.4711235776191076
21911.07445678,51617.6135698,182.9,1.4711158256450845
21911.554001381,51622.408442,182.9,1.471115737429708
21912.032856126,51627.1964122,182.9,1.471099762214658
21912.513359798,51632.0000947,182.9,1.4710810684567526
21912.995625704,51636.8204847,182.9,1.471082624111883
21913.477206648,51641.634103899996,182.9,1.4710750909516936
21913.95587263,51646.4182229,182.9,1.4710542087950413
21914.436700293,51651.2229344,182.9,1.471013961081109
21914.921592611,51656.066294899996,182.9,1.4709569674021734
21915.402263813,51660.8647336,182.9,1.4709413973595753
21915.881220864998,51665.64530979,182.9,1.4709288530911109
21916.362319784,51670.44665723,182.9,1.4709354252293891
21916.842609179,51675.240243219996,182.9,1.4709041692120328
21917.325062017,51680.053904989996,182.9,1.4708987245720702
21917.80805975,51684.87273903,182.9,1.4709029148264687
21918.289240599,51689.67364887,182.9,1.470908467686956
21918.769305216,51694.463689719996,182.9,1.4708842350950957
21919.251157725,51699.2703961,182.9,1.4708679617329892
21919.734281586,51704.08899473,182.9,1.470874782218131
21920.216112535,51708.89502829,182.9,1.470875788451343
21920.69773865,51713.699067429996,182.9,1.4708739289211326
21921.179689847,51718.50625908,182.9,1.4708711449292247
21921.662242065,51723.31931058,182.9,1.4708710471040543
21922.143955176998,51728.12398797,182.9,1.4708709039479169
21922.62610825,51732.93304666,182.9,1.4708707042428943
21923.108162999,51737.741114979995,182.9,1.4708621307789924
21923.587967251,51742.52632328,182.9,1.470838540385073
21924.07051784,51747.3377781,182.9,1.4708315950050452
